# DNS database file for domain ip.in-address.reverse.
# It also includes a pointer to the primary server

@ DEFAULT ip.in-address.reverse.
TTL DEFAULT 10
@ SOASP ns1.ip.in-address.reverse. TTL
@ SOAADMIN dnsreverse\.admin.ip.in-address.reverse. TTL
@ SOASERIAL 123456789 TTL
@ SOAREFRESH 120 TTL
@ SOARETRY 240 TTL
@ SOAEXPIRE 600 TTL
20.13.0.10 PTR cl.SASUM.UMinho. TTL
10.14.0.10 PTR sr.SRum.UMinho. TTL
10.16.0.10 PTR sp.LEIum1.Uminho. TTL
10.15.0.10 PTR ss.LEIuc2.UMinho. TTL
10.42.0.10 PTR ss.LEIum3.UMinho. TTL
10.0.23.10 PTR sr.SRua.UAveiro. TTL 
10.24.0.10 PTR ss.LEIualg2.UAveiro. TTL 
10.25.0.10 PTR sp.LEIua1.UAveiro. TTL 
20.26.0.10 PTR cl.SASUA.UAveiro. TTL
10.43.0.10 PTR ss.LEIua3.UAveiro. TTL
10.36.0.10 PTR sdt.SDT1.lei. TTL
10.37.0.10 PTR sdt.SDT2.mei. TTL
10.34.0.10 PTR st.ST1... TTL 
10.35.0.10 PTR st.ST2... TTL 
10.44.0.10 PTR ss.LEIuc3.UCoimbra. TTL
10.21.0.10 PTR sr.SRuc.UCoimbra. TTL 
10.20.0.10 PTR sp.LEIuc1.UCoimbra. TTL
10.19.0.10 PTR ss.LEIum2.UCoimbra. TTL
20.18.0.10 PTR cl.SASUC.UCoimbra. TTL 
10.39.0.10 PTR st.STreverse.reverse. TTL 
10.40.0.10 PTR sdt.SDTreverse.in-address.reverse. TTL 
10.41.0.10 PTR sp.SPreverse.ip.in-address.reverse. TTL
10.45.0.10 PTR ss.LEIualg3.UAlgarve. TTL 
10.30.0.10 PTR sp.LEIualg1.UAlgarve. TTL 
10.31.0.10 PTR ss.LEIua2.UAlgarve. TTL 
20.29.0.10 PTR cl.SAUALG.UAlgarve. TTL 
10.28.0.10 PTR sr.SRualg.UAlgarve. TTL 
10.46.0.10 PTR UAmx TTL 
10.47.0.10 PTR UCmx TTL
10.48.0.10 PTR UMmx TTL 
10.49.0.10 PTR UALGmx TTL
